ID,co_worker,perform,self_efficacy,age,tenure
participant1,-1.0618724517453193,1.1864673246047384,-0.2656411782993663,1.4803754632241626,-0.39804201916537174
participant2,-1.0700036444084275,-0.39903744493887955,0.26885341794634243,0.2134004916949017,-0.6494359452868086
participant3,-1.5451163386101872,-1.4683309247256784,-2.231100264390464,0.22539916076546698,0.6314584932355171
participant4,2.2365438066448338,0.2816326185759961,0.7191539762896435,1.8832934437779993,1.1205714881302007
participant5,-1.244992993759583,-0.5910357619556978,0.5367976301718271,1.3046802461308018,1.124468959313305
participant6,-0.20696344521562907,0.04006793665018077,0.21675165139129626,-0.6569338357992234,-0.5729959107509343
participant7,-0.49930306000270497,-0.18279587422980365,0.8570751041465302,-1.1268646593548148,0.4712384788704862
participant8,1.4858424032463813,1.0426590257157002,1.7225176086123937,0.091263889785682,0.9989957771518472
participant9,1.4073929494212374,0.7681091986568642,0.5880750711920069,0.5963104247659926,-2.089968894771108
participant10,-0.36886272851850027,-0.6768056875245314,-0.388682845690932,0.36031393157283187,-0.19419290065987882
participant11,-0.35464235838971225,0.8538525539937833,1.5913088856722772,-0.4258423602263639,-0.8701840976992747
participant12,-0.1690562388117888,-1.2021406176376588,0.056645921083129346,-1.4435056278812741,-0.9833016311048294
participant13,0.11121086800260277,-0.8003940710004339,-2.4842080660128993,-0.09049867248705556,-0.40274740515688046
participant14,-0.5081619496748286,0.2196925762735063,0.6518283567468649,0.6922098910253962,0.03654407928695282
participant15,-0.9869253021721144,-0.447169900144648,1.0288333634048439,0.5472323988064547,1.1210268552045048
participant16,0.6162844684211757,1.0021623180174979,0.008921978591718418,-0.2648608123156291,0.4567981009929901
participant17,-0.9928209847486071,0.4034799424057423,-0.4691934700213305,-0.8937405323554144,2.998297601754725
participant18,0.03127102333749765,-1.1122091364456863,-0.7114545827451392,0.7331622660027872,-0.20990110464568362
participant19,0.20360489943448332,-0.09508439577313885,0.1487413079928844,-0.05341217426212637,0.7865857627241075
participant20,-0.19827528092271313,-1.1045802161367597,-0.4120489595236145,0.6392853426308356,-2.0367860991783555
participant21,-0.6021256552002392,0.5155661760571549,-0.2803244162100345,-1.8864214775165502,1.7144957873896138
participant22,0.8255704959535463,0.6022814289002413,0.42772176096158,-1.2442566850917363,0.9354553618592283
