handed,ampm,isLeft
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
left,night,left
left,morning,left
left,morning,left
left,morning,left
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
left,night,left
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
left,morning,left
right,night,other
left,morning,left
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
ambi,night,other
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
left,morning,left
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
left,morning,left
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
left,morning,left
right,night,other
right,night,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
ambi,morning,other
right,night,other
right,morning,other
right,morning,other
left,morning,left
right,morning,other
right,night,other
right,night,other
left,morning,left
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
left,morning,left
ambi,morning,other
left,morning,left
right,morning,other
left,morning,left
right,morning,other
right,night,other
right,night,other
left,morning,left
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
left,morning,left
right,morning,other
left,morning,left
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
left,morning,left
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
ambi,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
left,night,left
ambi,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
ambi,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
left,night,left
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
left,morning,left
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
ambi,night,other
right,morning,other
ambi,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
ambi,night,other
right,night,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
right,morning,other
left,night,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
ambi,night,other
right,morning,other
right,morning,other
right,night,other
left,morning,left
left,night,left
right,morning,other
left,morning,left
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
left,night,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
ambi,night,other
left,morning,left
right,morning,other
right,night,other
left,morning,left
right,night,other
right,night,other
right,night,other
right,night,other
left,morning,left
left,morning,left
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
left,morning,left
right,night,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
left,night,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
ambi,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
left,morning,left
left,morning,left
left,night,left
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
left,morning,left
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
ambi,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
left,morning,left
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
left,morning,left
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
left,night,left
right,night,other
right,morning,other
right,morning,other
right,night,other
left,night,left
left,morning,left
right,morning,other
right,night,other
right,night,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,morning,other
right,night,other
left,night,left
right,morning,other
right,night,other
right,night,other
right,morning,other
left,night,left
right,morning,other
right,night,other
right,night,other
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
ambi,night,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,night,other
ambi,night,other
right,night,other
right,night,other
ambi,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
left,night,left
right,night,other
right,morning,other
right,night,other
left,morning,left
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,morning,other
right,night,other
right,night,other
ambi,night,other
ambi,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
left,morning,left
right,morning,other
right,night,other
ambi,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
ambi,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
ambi,night,other
right,night,other
left,morning,left
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
left,morning,left
left,night,left
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,night,other
ambi,night,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
ambi,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
ambi,night,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
right,night,other
right,morning,other
right,night,other
right,night,other
right,morning,other
right,night,other
right,night,other
right,night,other
ambi,night,other
right,morning,other
right,night,other
right,morning,other
left,morning,left
left,morning,left
right,night,other
right,morning,other
right,morning,other
right,night,other
right,night,other
right,night,other
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,morning,other
right,morning,other
left,night,left
right,night,other
right,morning,other
right,morning,other
right,morning,other
right,night,other
right,night,other
left,morning,left
left,morning,left
