Educ,Skill,Salary
16,46,50
14,29,34
14,53,52.8
12,33,25.2
14,32,41
13,37,10.5
14,31,22.6
10,26,37.2
17,53,33.3
16,36,31.8
20,61,60.7
21,65,36.8
16,54,32.1
18,41,28.8
12,21,30.6
19,34,29.7
12,28,21.1
12,18,42.6
20,58,44
17,60,43.4
18,48,50.2
18,51,26.6
12,24,30
19,62,47.1
14,34,30.9
19,32,46.9
15,26,32.6
13,60,39.8
17,40,34.5
13,57,29.5
14,46,65.3
17,49,40.4
17,32,41.4
14,65,60.6
16,68,55.6
17,34,44.4
11,41,43.2
19,45,41.4
19,60,52.4
17,37,31.7
18,63,55.7
15,44,45.3
16,57,41.1
21,64,38.2
15,52,38.9
15,33,44.4
15,44,40.6
16,44,62.4
19,45,36.5
12,53,40.5
13,48,58.5
10,44,30.3
12,31,43.6
14,39,33.1
24,73,74.5
17,38,37.5
16,49,38
18,36,25.6
17,40,34
14,56,39.2
20,72,45.6
10,12,35.7
18,44,50.5
14,56,50.9
13,46,37.5
16,59,57.8
14,27,28.9
13,41,59.8
13,34,34.1
20,67,56.2
13,30,36.8
20,65,36.8
12,34,40.8
15,47,41.8
11,2,40.3
20,79,21.7
15,43,37
15,39,40.2
8,19,33.1
13,40,30.3
12,36,29.4
15,29,1.3
16,51,34.6
17,51,22.2
11,32,41.6
11,45,33.1
15,41,46.6
10,27,38.5
17,58,35.8
11,45,49.2
16,53,43
16,69,37.8
14,27,46.3
11,32,46.2
15,72,50.8
17,36,53.3
20,59,62.2
17,66,48.9
12,36,53.7
18,52,36.1
13,31,49.1
12,25,12.9
