dominant_hand,num_close_friends
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
left,6
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,4
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,5
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
right,6
